OS: Passenger car ferry 2 (Dis.20300t)
Trainee: 
Exercise name: RfAF_GBG_3 OS_RUN_3
Area: Swedish West Coast 931
Exercise start time: 12:00:00
Exercise date: 9/13/2021
Step (sec): 1
Model version: 2.166.1432.169 / 0.0.0.0 / 2.91.3084.0 / 2.31.10.0

time,Latitude,Longitude,COG,SOG,Heading,Log,Set,Drift,Transverse speed at ship's bow,Transverse speed at ship's stern,Port rudder angle,Rate of turn,Port engine RPM,Starboard engine RPM,Port propeller pitch,Starboard propeller pitch,Bow thruster gained power,Stern thruster gained power
,,,degrees,meters_per_second,degrees,meters_per_second,degrees,meters_per_second,meters_per_second,meters_per_second,degrees,degrees_per_minute,,,,,percent_tenths,percent_tenths
00:03:53,"57.676984","11.805622","230.04","7.48","228.36","7.48","318.36","0.22","0.03","0.42","359.00","-7.8","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:03:54,"57.676940","11.805526","229.93","7.48","228.24","7.48","318.24","0.22","0.04","0.41","359.00","-7.6","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:03:55,"57.676897","11.805429","229.81","7.49","228.11","7.48","318.11","0.22","0.04","0.41","359.00","-7.6","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:03:56,"57.676853","11.805333","229.69","7.49","227.98","7.48","317.98","0.22","0.04","0.41","359.00","-7.5","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:03:57,"57.676809","11.805237","229.58","7.49","227.86","7.48","317.86","0.22","0.05","0.41","0.00","-7.4","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:03:58,"57.676766","11.805141","229.46","7.49","227.74","7.48","317.74","0.23","0.05","0.41","0.00","-7.3","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:03:59,"57.676722","11.805045","229.35","7.49","227.62","7.48","317.62","0.23","0.05","0.41","0.00","-7.2","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:04:00,"57.676678","11.804950","229.23","7.49","227.50","7.49","317.50","0.23","0.05","0.41","0.00","-7.1","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:04:01,"57.676634","11.804854","229.11","7.49","227.38","7.49","317.38","0.23","0.06","0.41","0.00","-7.0","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:04:02,"57.676589","11.804759","228.99","7.49","227.26","7.49","317.26","0.23","0.06","0.40","0.00","-6.9","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:04:03,"57.676545","11.804664","228.87","7.49","227.15","7.49","317.15","0.22","0.06","0.40","0.00","-6.8","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:04:04,"57.676501","11.804569","228.75","7.49","227.03","7.49","317.03","0.22","0.06","0.39","0.00","-6.7","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:04:05,"57.676456","11.804474","228.62","7.49","226.92","7.49","316.92","0.22","0.06","0.39","0.00","-6.6","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:04:06,"57.676411","11.804379","228.50","7.49","226.81","7.49","316.81","0.22","0.06","0.39","0.00","-6.5","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:04:07,"57.676367","11.804285","228.38","7.49","226.71","7.49","316.71","0.22","0.07","0.38","0.00","-6.3","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:04:08,"57.676322","11.804190","228.26","7.49","226.60","7.49","316.60","0.22","0.07","0.37","1.00","-6.2","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:04:09,"57.676277","11.804096","228.14","7.49","226.50","7.49","316.50","0.21","0.07","0.37","1.00","-6.1","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:04:10,"57.676231","11.804002","228.02","7.50","226.40","7.49","316.40","0.21","0.07","0.36","1.00","-5.9","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:04:11,"57.676186","11.803908","227.90","7.50","226.30","7.49","316.30","0.21","0.07","0.36","1.00","-5.8","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:04:12,"57.676141","11.803815","227.79","7.50","226.21","7.49","316.21","0.21","0.07","0.35","1.00","-5.6","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:04:13,"57.676095","11.803721","227.67","7.50","226.11","7.50","316.11","0.20","0.07","0.34","1.00","-5.5","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:04:14,"57.676050","11.803628","227.55","7.50","226.02","7.50","316.02","0.20","0.07","0.34","1.00","-5.3","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:04:15,"57.676004","11.803535","227.44","7.50","225.94","7.50","315.94","0.20","0.07","0.33","1.00","-5.2","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
00:04:16,"57.675958","11.803442","227.33","7.50","225.85","7.50","315.85","0.19","0.07","0.32","1.00","-5.0","104.000000","104.000000","95.000000","95.000000","0.0","0.0"
